[root@v742573 ~]# pm2 logs primetrack --err --lines 100 --nostream
[TAILING] Tailing last 100 lines for [primetrack] process (change the value with --lines option)
/root/.pm2/logs/primetrack-error.log last 100 lines:
0|primetra | Postback handler error: error: there is no unique or exclusion constraint matching the ON CONFLICT specification
0|primetra |     at /var/www/primetrack/dist/index.cjs:70:13330
0|primetra |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
0|primetra |     at async Lb.incrementOfferCapsStats (/var/www/primetrack/dist/index.cjs:106:16188)
0|primetra |     at async Hu.processConversion (/var/www/primetrack/dist/index.cjs:258:45818)
0|primetra |     at async /var/www/primetrack/dist/index.cjs:266:57699 {
0|primetra |   length: 148,
0|primetra |   severity: 'ERROR',
0|primetra |   code: '42P10',
0|primetra |   detail: undefined,
0|primetra |   hint: undefined,
0|primetra |   position: undefined,
0|primetra |   internalPosition: undefined,
0|primetra |   internalQuery: undefined,
0|primetra |   where: undefined,
0|primetra |   schema: undefined,
0|primetra |   table: undefined,
0|primetra |   column: undefined,
0|primetra |   dataType: undefined,
0|primetra |   constraint: undefined,
0|primetra |   file: 'plancat.c',
0|primetra |   line: '948',
0|primetra |   routine: 'infer_arbiter_indexes'
0|primetra | }
0|primetra | Postback handler error: error: there is no unique or exclusion constraint matching the ON CONFLICT specification
0|primetra |     at /var/www/primetrack/dist/index.cjs:70:13330
0|primetra |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
0|primetra |     at async Lb.incrementOfferCapsStats (/var/www/primetrack/dist/index.cjs:106:16188)
0|primetra |     at async Hu.processConversion (/var/www/primetrack/dist/index.cjs:258:45818)
0|primetra |     at async /var/www/primetrack/dist/index.cjs:266:57699 {
0|primetra |   length: 148,
0|primetra |   severity: 'ERROR',
0|primetra |   code: '42P10',
0|primetra |   detail: undefined,
0|primetra |   hint: undefined,
0|primetra |   position: undefined,
0|primetra |   internalPosition: undefined,
0|primetra |   internalQuery: undefined,
0|primetra |   where: undefined,
0|primetra |   schema: undefined,
0|primetra |   table: undefined,
0|primetra |   column: undefined,
0|primetra |   dataType: undefined,
0|primetra |   constraint: undefined,
0|primetra |   file: 'plancat.c',
0|primetra |   line: '948',
0|primetra |   routine: 'infer_arbiter_indexes'
0|primetra | }
0|primetra | Postback handler error: error: there is no unique or exclusion constraint matching the ON CONFLICT specification
0|primetra |     at /var/www/primetrack/dist/index.cjs:70:13330
0|primetra |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
0|primetra |     at async Lb.incrementOfferCapsStats (/var/www/primetrack/dist/index.cjs:106:16188)
0|primetra |     at async Hu.processConversion (/var/www/primetrack/dist/index.cjs:258:45818)
0|primetra |     at async /var/www/primetrack/dist/index.cjs:266:57699 {
0|primetra |   length: 148,
0|primetra |   severity: 'ERROR',
0|primetra |   code: '42P10',
0|primetra |   detail: undefined,
0|primetra |   hint: undefined,
0|primetra |   position: undefined,
0|primetra |   internalPosition: undefined,
0|primetra |   internalQuery: undefined,
0|primetra |   where: undefined,
0|primetra |   schema: undefined,
0|primetra |   table: undefined,
0|primetra |   column: undefined,
0|primetra |   dataType: undefined,
0|primetra |   constraint: undefined,
0|primetra |   file: 'plancat.c',
0|primetra |   line: '948',
0|primetra |   routine: 'infer_arbiter_indexes'
0|primetra | }
0|primetra | Postback handler error: error: there is no unique or exclusion constraint matching the ON CONFLICT specification
0|primetra |     at /var/www/primetrack/dist/index.cjs:70:13330
0|primetra |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
0|primetra |     at async Lb.incrementOfferCapsStats (/var/www/primetrack/dist/index.cjs:106:16188)
0|primetra |     at async Vu.processConversion (/var/www/primetrack/dist/index.cjs:259:45818)
0|primetra |     at async /var/www/primetrack/dist/index.cjs:267:57812 {
0|primetra |   length: 148,
0|primetra |   severity: 'ERROR',
0|primetra |   code: '42P10',
0|primetra |   detail: undefined,
0|primetra |   hint: undefined,
0|primetra |   position: undefined,
0|primetra |   internalPosition: undefined,
0|primetra |   internalQuery: undefined,
0|primetra |   where: undefined,
0|primetra |   schema: undefined,
0|primetra |   table: undefined,
0|primetra |   column: undefined,
0|primetra |   dataType: undefined,
0|primetra |   constraint: undefined,
0|primetra |   file: 'plancat.c',
0|primetra |   line: '948',
0|primetra |   routine: 'infer_arbiter_indexes'
0|primetra | }

[root@v742573 ~]# 
